b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiColor.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237032.228296
e414237032.283682
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiColor.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Webcolor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDimension.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/WebFont.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBuffer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.m192"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf8c3a68c1b0b841^419f4868c1b0b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.m0000000000000000^3865"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiColor.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiColor.o36"6316A49A-453F-4CF4-9C67-8B4799C44E3D-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiComplexValue.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237032.213802
e414237032.246135
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiComplexValue.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiComplexValue.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiComplexValue.m206"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd11e3768c1b0b841^17b63e68c1b0b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiComplexValue.m0000000000000000^3907"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiComplexValue.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiComplexValue.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiComplexValue.o36"361B23BA-8D4A-472D-9F5E-F0F3070AF4E5-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiConsole.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237034.195489
e414237034.244511
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiConsole.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiConsole.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiConsole.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/APIModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDimension.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/WebFont.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBuffer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiConsole.m196"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerea21326ac1b0b841^36ab3e6ac1b0b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiConsole.m0000000000000000^3877"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiConsole.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiConsole.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiConsole.o36"59B9189F-7E31-4423-96F7-CBB8F947E20D-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237033.510405
e414237033.617587
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsGroup.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsGroup.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ContactsModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDimension.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/WebFont.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBuffer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBlob.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsPerson.h
